           1           1  0.500000000      -5.59169091E-02 -0.500000000    
           1           2  0.500000000      -5.59169091E-02 -0.500000000    
           1           3  0.500000000      -5.59169091E-02 -0.500000000    
           1           4  0.500000000      -5.59169091E-02 -0.500000000    
           1           5  0.500000000      -5.59169091E-02 -0.500000000    
           1           6  0.500000000      -5.59169091E-02 -0.500000000    
           1           7  0.500000000      -5.59169091E-02 -0.500000000    
           1           8  0.500000000      -5.59169091E-02 -0.500000000    
           1           9  0.500000000      -5.59169091E-02 -0.500000000    
           1          10  0.500000000      -5.59169091E-02 -0.500000000    
           1          11  0.500000000      -5.59169091E-02 -0.500000000    
           1          12  0.500000000      -5.59169091E-02 -0.500000000    
           1          13  0.499999881      -5.59169091E-02 -0.500000000    
           1          14  0.499999344      -5.59169091E-02 -0.500000000    
           1          15  0.499998271      -5.59169091E-02 -0.500000000    
           1          16  0.499997407      -5.59169091E-02 -0.500000000    
           1          17  0.499997228      -5.59169091E-02 -0.500000000    
           1          18  0.499997914      -5.59169091E-02 -0.500000000    
           1          19  0.499998957      -5.59169091E-02 -0.500000000    
           1          20  0.499999762      -5.59169091E-02 -0.500000000    
           1          21  0.500000000      -5.59169091E-02 -0.500000000    
           1          22  0.500000000      -5.59169091E-02 -0.500000000    
           1          23  0.500000000      -5.59169091E-02 -0.500000000    
           1          24  0.500000000      -5.59169091E-02 -0.500000000    
           1          25  0.500000000      -5.59169091E-02 -0.500000000    
           1          26  0.500000000      -5.59169091E-02 -0.500000000    
           1          27  0.500000000      -5.59169091E-02 -0.500000000    
           1          28  0.500000000      -5.59169091E-02 -0.500000000    
           1          29  0.500000000      -5.59169091E-02 -0.500000000    
           1          30  0.500000000      -5.59169091E-02 -0.500000000    
           1          31  0.500000000      -5.59169091E-02 -0.500000000    
           1          32  0.500000000      -5.59169091E-02 -0.500000000    
           1          33  0.500000000      -5.59169091E-02 -0.500000000    
           2           1  0.500000000      -5.59169091E-02 -0.500000000    
           2           2  0.500000000      -5.59169091E-02 -0.500000000    
           2           3  0.500000000      -5.59169091E-02 -0.500000000    
           2           4  0.500000000      -5.59169091E-02 -0.500000000    
           2           5  0.500000000      -5.59169091E-02 -0.500000000    
           2           6  0.500000000      -5.59169091E-02 -0.500000000    
           2           7  0.500000000      -5.59169091E-02 -0.500000000    
           2           8  0.500000000      -5.59169091E-02 -0.500000000    
           2           9  0.500000000      -5.59169091E-02 -0.500000000    
           2          10  0.500000000      -5.59169091E-02 -0.500000000    
           2          11  0.499999493      -5.59169091E-02 -0.500000000    
           2          12  0.499995649      -5.59169091E-02 -0.500000000    
           2          13  0.499981374      -5.59169091E-02 -0.500000000    
           2          14  0.499950975      -5.59169091E-02 -0.500000000    
           2          15  0.499909163      -5.59169091E-02 -0.500000000    
           2          16  0.499875396      -5.59169091E-02 -0.500000000    
           2          17  0.499869674      -5.59169091E-02 -0.500000000    
           2          18  0.499895900      -5.59169091E-02 -0.500000000    
           2          19  0.499937445      -5.59169091E-02 -0.500000000    
           2          20  0.499973148      -5.59169091E-02 -0.500000000    
           2          21  0.499992430      -5.59169091E-02 -0.500000000    
           2          22  0.499998897      -5.59169091E-02 -0.500000000    
           2          23  0.499999970      -5.59169091E-02 -0.500000000    
           2          24  0.500000000      -5.59169091E-02 -0.500000000    
           2          25  0.500000000      -5.59169091E-02 -0.500000000    
           2          26  0.500000000      -5.59169091E-02 -0.500000000    
           2          27  0.500000000      -5.59169091E-02 -0.500000000    
           2          28  0.500000000      -5.59169091E-02 -0.500000000    
           2          29  0.500000000      -5.59169091E-02 -0.500000000    
           2          30  0.500000000      -5.59169091E-02 -0.500000000    
           2          31  0.500000000      -5.59169091E-02 -0.500000000    
           2          32  0.500000000      -5.59169091E-02 -0.500000000    
           2          33  0.500000000      -5.59169091E-02 -0.500000000    
           3           1  0.500000000      -5.59169091E-02 -0.500000000    
